#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-02-04T19:42:43 [V7.5.4]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-02-04T19:42:43	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=J/A+A/312/111/table1&-order=I&-out=Name&-out=n_Name&-out=P&-out=A0&-out=N&-out=Sigma&-out=A1&-out=A2&-out=A3&-out=A4&-out=A5&-out=A6&-out=A7&-out=A8&-out=A9&-out=A10&-out=A11&-out=A12&-out=A13&-out=A14&-out=A15&-out=Simbad&Simbad=Simbad&-out=_RA&-out=_DE&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.4	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_33120111
#Name: J/A+A/312/111
#Title: [Fe/H] from RR Lyrae light curves (Jurcsik+, 1996)
#INFO	ivoid=ivo://cds.vizier/j/a+a/312/111	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/a+a/312/111	    IVOID of underlying data collection
#INFO	creator=Jurcsik J.	    First author or institution
#INFO	cites=bibcode:1996A&A...312..111J	    Article or Data origin sources
#INFO	journal=A&A	    Journal name
#INFO	original_date=1996	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/312/111	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.33120111	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-10-12	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Coosys	J2000_2000.000:	eq_FK5 J2000
#Table	J_A_A_312_111_table1:
#Name: J/A+A/312/111/table1
#Title: Fourier coefficients
#Column	Name	(A8)	Star name	[ucd=meta.id;meta.main]
#Column	n_Name	(A1)	[*] Shifted segments of data (1)	[ucd=meta.note]
#Column	P	(F13.10)	Period	[ucd=time.period]
#Column	A0	(F6.3)	Fourier coefficient A0	[ucd=phot.mag;stat.mean]
#Column	N	(I3)	Number of data point used	[ucd=meta.number]
#Column	Sigma	(F7.4)	standard deviation {sigma}	[ucd=stat.stdev]
#Column	A1	(F7.4)	Fourier coefficient A1	[ucd=src.var.amplitude]
#Column	A2	(F7.4)	Fourier coefficient A2	[ucd=src.var.amplitude]
#Column	A3	(F7.4)	Fourier coefficient A3	[ucd=src.var.amplitude]
#Column	A4	(F7.4)	Fourier coefficient A4	[ucd=src.var.amplitude]
#Column	A5	(F7.4)	Fourier coefficient A5	[ucd=src.var.amplitude]
#Column	A6	(F7.4)	Fourier coefficient A6	[ucd=src.var.amplitude]
#Column	A7	(F7.4)	Fourier coefficient A7	[ucd=src.var.amplitude]
#Column	A8	(F7.4)	Fourier coefficient A8	[ucd=src.var.amplitude]
#Column	A9	(F7.4)	Fourier coefficient A9	[ucd=src.var.amplitude]
#Column	A10	(F7.4)	Fourier coefficient A10	[ucd=src.var.amplitude]
#Column	A11	(F7.4)	Fourier coefficient A11	[ucd=src.var.amplitude]
#Column	A12	(F7.4)	Fourier coefficient A12	[ucd=src.var.amplitude]
#Column	A13	(F7.4)	Fourier coefficient A13	[ucd=src.var.amplitude]
#Column	A14	(F7.4)	Fourier coefficient A14	[ucd=src.var.amplitude]
#Column	A15	(F7.4)	Fourier coefficient A15	[ucd=src.var.amplitude]
#Column	Simbad	(a6)	Simbad column added by the CDS	[ucd=meta.ref]
#Column	_RA	(F9.5)	Right Ascension (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Declination (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.dec;meta.main]
Name;n_Name;P;A0;N;Sigma;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A13;A14;A15;Simbad;_RA;_DE
V440 Sgr; ; 0.4774788300;10.424;227; 0.0137; 0.4214; 0.2026; 0.1530; 0.0974; 0.0721; 0.0458; 0.0273; 0.0188; 0.0152; 0.0119; 0.0069; 0.0044; 0.0024; 0.0016; 0.0005;Simbad;293.08659;-23.85354
VY Ser  ;*; 0.7140962000;10.153;254; 0.0120; 0.2581; 0.1243; 0.0759; 0.0330; 0.0142; 0.0080; 0.0071; 0.0068; 0.0061; 0.0052; 0.0044; 0.0044; 0.0039; 0.0036; 0.0033;Simbad;232.75803;+01.68382
AN Ser  ; ; 0.5220721100;11.008;194; 0.0177; 0.3678; 0.1834; 0.1034; 0.0626; 0.0364; 0.0192; 0.0087; 0.0029; 0.0009; 0.0022; 0.0037; 0.0048; 0.0055; 0.0055; 0.0050;Simbad;238.37938;+12.96115
AT Ser  ; ; 0.7465682000;11.531;163; 0.0161; 0.3227; 0.1584; 0.1014; 0.0577; 0.0310; 0.0166; 0.0092; 0.0060; 0.0054; 0.0052; 0.0049; 0.0043; 0.0035; 0.0027; 0.0020;Simbad;238.91822;+07.98879
AV Ser  ; ; 0.4875571000;11.562;134; 0.0197; 0.3988; 0.1920; 0.1341; 0.0827; 0.0519; 0.0338; 0.0229; 0.0155; 0.0096; 0.0053; 0.0025; 0.0016; 0.0014; 0.0011; 0.0005;Simbad;240.92428;+00.59914
RW Tra  ;*; 0.3740390000;11.344;168; 0.0146; 0.2807; 0.1356; 0.0710; 0.0362; 0.0172; 0.0077; 0.0032; 0.0003; 0.0013; 0.0020; 0.0016; 0.0007; 0.0004; 0.0010; 0.0009;Simbad;255.19453;-66.66387
W Tuc   ; ; 0.6422370000;11.495;154; 0.0088; 0.4002; 0.2145; 0.1344; 0.0886; 0.0406; 0.0297; 0.0245; 0.0094; 0.0069; 0.0039; 0.0012; 0.0013; 0.0017; 0.0025; 0.0030;Simbad;014.54043;-63.39566
YY Tuc  ; ; 0.6350210000;12.066;131; 0.0206; 0.4041; 0.2203; 0.1370; 0.0886; 0.0529; 0.0324; 0.0210; 0.0143; 0.0099; 0.0071; 0.0055; 0.0048; 0.0046; 0.0046; 0.0043;Simbad;347.75234;-58.33530
TU UMa  ; ; 0.5576570000; 9.849;427; 0.0135; 0.3281; 0.1658; 0.1162; 0.0748; 0.0426; 0.0236; 0.0127; 0.0064; 0.0027; 0.0015; 0.0027; 0.0038; 0.0046; 0.0050; 0.0051;Simbad;172.45204;+30.06734
UU Vir  ; ; 0.4756065200;10.627;110; 0.0139; 0.3756; 0.2054; 0.1310; 0.0938; 0.0569; 0.0339; 0.0197; 0.0144; 0.0086; 0.0050; 0.0037; 0.0046; 0.0034; 0.0018; 0.0011;Simbad;182.14614;-00.45675
AT Vir  ; ; 0.5257915000;11.423; 77; 0.0377; 0.4131; 0.1731; 0.1417; 0.1022; 0.0708; 0.0478; 0.0313; 0.0204; 0.0139; 0.0112; 0.0104; 0.0102; 0.0096; 0.0088; 0.0077;Simbad;193.79391;-05.45897
AV Vir  ; ; 0.6569080000;11.842;140; 0.0184; 0.2718; 0.1335; 0.0822; 0.0426; 0.0194; 0.0088; 0.0056; 0.0069; 0.0078; 0.0070; 0.0050; 0.0028; 0.0014; 0.0010; 0.0009;Simbad;200.04820;+09.18787
FH Vul  ; ; 0.4054380000;12.965; 34; 0.0144; 0.4526; 0.2414; 0.1510; 0.1021; 0.0714; 0.0504; 0.0356; 0.0253; 0.0184; 0.0138; 0.0107; 0.0089; 0.0072; 0.0055; 0.0039;Simbad;310.08283;+22.22342

